profile,page,width,height,full_page
desktop,index.html,1440,1024,true
tablet,index.html,1024,1366,true
mobile,index.html,390,844,true
desktop,a-propos.html,1440,1024,true
tablet,a-propos.html,1024,1366,true
mobile,a-propos.html,390,844,true
desktop,nos-services.html,1440,1024,true
tablet,nos-services.html,1024,1366,true
mobile,nos-services.html,390,844,true
desktop,contact.html,1440,1024,true
tablet,contact.html,1024,1366,true
mobile,contact.html,390,844,true
desktop,gwit-blog-telecom-it-analyses.html,1440,1024,true
tablet,gwit-blog-telecom-it-analyses.html,1024,1366,true
mobile,gwit-blog-telecom-it-analyses.html,390,844,true
desktop,services/benchmarking.html,1440,1024,true
tablet,services/benchmarking.html,1024,1366,true
mobile,services/benchmarking.html,390,844,true
desktop,services/ingenierie-telecom.html,1440,1024,true
tablet,services/ingenierie-telecom.html,1024,1366,true
mobile,services/ingenierie-telecom.html,390,844,true
desktop,services/solutions-it.html,1440,1024,true
tablet,services/solutions-it.html,1024,1366,true
mobile,services/solutions-it.html,390,844,true
desktop,blog-qos-5g.html,1440,1024,true
tablet,blog-qos-5g.html,1024,1366,true
mobile,blog-qos-5g.html,390,844,true
desktop,analyse-campagne-qos-5g.html,1440,1024,true
tablet,analyse-campagne-qos-5g.html,1024,1366,true
mobile,analyse-campagne-qos-5g.html,390,844,true
desktop,en/index.html,1440,1024,true
tablet,en/index.html,1024,1366,true
mobile,en/index.html,390,844,true
